key,value
ISO3,ARG
HDR Country Name,Argentina
Human Development Groups,Very High
UNDP Developeing Regions,LAC
HDI Rank (2021),47
Human Development Index (value) (1990),.723
Human Development Index (value) (1991),.73
Human Development Index (value) (1992),.735
Human Development Index (value) (1993),.739
Human Development Index (value) (1994),.744
Human Development Index (value) (1995),.745
Human Development Index (value) (1996),.751
Human Development Index (value) (1997),.756
Human Development Index (value) (1998),.762
Human Development Index (value) (1999),.773
Human Development Index (value) (2000),.779
Human Development Index (value) (2001),.784
Human Development Index (value) (2002),.785
Human Development Index (value) (2003),.793
Human Development Index (value) (2004),.798
Human Development Index (value) (2005),.802
Human Development Index (value) (2006),.8139999999999999
Human Development Index (value) (2007),.8169999999999999
Human Development Index (value) (2008),.825
Human Development Index (value) (2009),.827
Human Development Index (value) (2010),.834
Human Development Index (value) (2011),.841
Human Development Index (value) (2012),.843
Human Development Index (value) (2013),.845
Human Development Index (value) (2014),.846
Human Development Index (value) (2015),.848
Human Development Index (value) (2016),.847
Human Development Index (value) (2017),.851
Human Development Index (value) (2018),.85
Human Development Index (value) (2019),.852
Human Development Index (value) (2020),.84
Human Development Index (value) (2021),.842
Life Expectancy at Birth (years) (1990),71.7837
Life Expectancy at Birth (years) (1991),72.319
Life Expectancy at Birth (years) (1992),72.4295
Life Expectancy at Birth (years) (1993),72.5646
Life Expectancy at Birth (years) (1994),73.1725
Life Expectancy at Birth (years) (1995),73.13330000000001
Life Expectancy at Birth (years) (1996),73.3066
Life Expectancy at Birth (years) (1997),73.0899
Life Expectancy at Birth (years) (1998),73.47369999999999
Life Expectancy at Birth (years) (1999),73.72190000000001
Life Expectancy at Birth (years) (2000),73.926
Life Expectancy at Birth (years) (2001),74.18640000000001
Life Expectancy at Birth (years) (2002),74.408
Life Expectancy at Birth (years) (2003),74.0801
Life Expectancy at Birth (years) (2004),74.8549
Life Expectancy at Birth (years) (2005),75.1388
Life Expectancy at Birth (years) (2006),75.43259999999999
Life Expectancy at Birth (years) (2007),75.0057
Life Expectancy at Birth (years) (2008),75.64109999999999
Life Expectancy at Birth (years) (2009),75.9359
Life Expectancy at Birth (years) (2010),75.7208
Life Expectancy at Birth (years) (2011),76.124
Life Expectancy at Birth (years) (2012),76.4669
Life Expectancy at Birth (years) (2013),76.49079999999999
Life Expectancy at Birth (years) (2014),76.75490000000001
Life Expectancy at Birth (years) (2015),76.7602
Life Expectancy at Birth (years) (2016),76.3077
Life Expectancy at Birth (years) (2017),76.833
Life Expectancy at Birth (years) (2018),76.99939999999999
Life Expectancy at Birth (years) (2019),77.28449999999999
Life Expectancy at Birth (years) (2020),75.8921
Life Expectancy at Birth (years) (2021),75.3899
Expected Years of Schooling (years) (1990),13.28104085
Expected Years of Schooling (years) (1991),13.23573971
Expected Years of Schooling (years) (1992),13.19059308
Expected Years of Schooling (years) (1993),13.14544646
Expected Years of Schooling (years) (1994),13.10029984
Expected Years of Schooling (years) (1995),13.30911493
Expected Years of Schooling (years) (1996),13.51793003
Expected Years of Schooling (years) (1997),13.72674513
Expected Years of Schooling (years) (1998),13.93556023
Expected Years of Schooling (years) (1999),14.99421978
Expected Years of Schooling (years) (2000),15.53582954
